_unit_id,_unit_state,_trusted_judgments,_last_judgment_at,healthy,healthy:confidence,brand,consumer_official,healthy_gold,healthy_prob,image_name,image_url,original_image_location,prefix,rand,top_middle_bottom
2404042819,finalized,20,7/31/2019 20:00:00,no,0.7301,swissmiss,user,,0.500045,1202159495364373362_593080921.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/middle50/1202159495364373362_593080921.jpg,user/swissmiss/1202159495364373362_593080921.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/,0.4341577152200452,middle50
2404042820,finalized,20,7/31/2019 20:20:41,no,0.6026,juicycouture,official,,0.499992,11184642_1393981857593720_309849933_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/middle50/11184642_1393981857593720_309849933_n.jpg,official/juicycouture/11184642_1393981857593720_309849933_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/,0.4356382184040778,middle50
2404042821,finalized,20,7/31/2019 20:19:38,no,0.7558,nesquik,user,,0.499934,1239800231576053939_2067800617.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/middle50/1239800231576053939_2067800617.jpg,user/nesquik/1239800231576053939_2067800617.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/,0.45065652433525194,middle50
2404042822,finalized,20,7/31/2019 20:18:26,no,0.767,juicycouture,official,,0.000557,11208480_680710295407550_800370506_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/bottom50/11208480_680710295407550_800370506_n.jpg,official/juicycouture/11208480_680710295407550_800370506_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/,0.4766989698382932,bottom50
2404042823,finalized,20,7/31/2019 20:23:13,no,0.9496,monsterenergy,user,,0.499887,1241419280771124255_1957843010.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/middle50/1241419280771124255_1957843010.jpg,user/monsterenergy/1241419280771124255_1957843010.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/,0.4786802977322997,middle50
2404042824,finalized,20,7/31/2019 20:20:12,yes,0.8586,llbean,official,,0.988128,11256701_1615915595321551_490703185_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/top50/11256701_1615915595321551_490703185_n.jpg,official/llbean/11256701_1615915595321551_490703185_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/,0.48228548060989096,top50
2404042825,finalized,20,7/31/2019 20:35:46,no,0.7247,bananarepublic,official,,0.000271,11190695_650068528458604_1127451349_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/bottom50/11190695_650068528458604_1127451349_n.jpg,official/bananarepublic/11190695_650068528458604_1127451349_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/,0.4846974469998563,bottom50
2404042826,finalized,20,7/31/2019 20:18:26,no,0.6622,carhartt,official,,0.00042,13398883_118344658589995_850305779_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/bottom50/13398883_118344658589995_850305779_n.jpg,official/carhartt/13398883_118344658589995_850305779_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/,0.48589634093751266,bottom50
2404042827,finalized,20,7/31/2019 20:00:34,no,1.0,converse,official,,0.000478,11280377_1621374964741493_894228771_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/bottom50/11280377_1621374964741493_894228771_n.jpg,official/converse/11280377_1621374964741493_894228771_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/,0.49064622033666694,bottom50
2404042828,finalized,20,7/31/2019 20:00:34,yes,0.9675,sanpellegrino,user,,0.990776,1235627917175254537_475294698.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/top50/1235627917175254537_475294698.jpg,user/sanpellegrino/1235627917175254537_475294698.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/,0.5005831053216866,top50
2404042829,finalized,20,7/31/2019 20:20:41,no,0.5565,eddiebauer,official,,0.000411,13774775_1764680940481588_1531254308_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/bottom50/13774775_1764680940481588_1531254308_n.jpg,official/eddiebauer/13774775_1764680940481588_1531254308_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/,0.5061000487265072,bottom50
2404042830,finalized,20,7/31/2019 20:23:13,yes,0.849,motts,user,,0.993468,951511615617748159_360065882.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/top50/951511615617748159_360065882.jpg,user/motts/951511615617748159_360065882.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/,0.5083506515224253,top50
2404042831,finalized,20,7/31/2019 19:59:24,no,0.923,urbanoutfitters,official,,0.000377,11246935_440780682749217_1717496219_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/bottom50/11246935_440780682749217_1717496219_n.jpg,official/urbanoutfitters/11246935_440780682749217_1717496219_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/,0.5114564469388294,bottom50
2404042832,finalized,20,7/31/2019 19:57:38,yes,0.7578,motts,user,,0.986893,1231989718166566749_3041549124.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/top50/1231989718166566749_3041549124.jpg,user/motts/1231989718166566749_3041549124.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/,0.5197313081839918,top50
2404042833,finalized,20,7/31/2019 20:35:46,no,0.5854,abercrombie,official,,0.499845,12339033_1669643733273909_510589631_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/middle50/12339033_1669643733273909_510589631_n.jpg,official/abercrombie/12339033_1669643733273909_510589631_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/,0.5224479817265558,middle50
2404042834,finalized,20,7/31/2019 20:00:34,no,0.5429,cocacola,user,,0.990597,1244941877772567690_2012247320.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/top50/1244941877772567690_2012247320.jpg,user/cocacola/1244941877772567690_2012247320.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/,0.5247735575787056,top50
2404042835,finalized,20,7/31/2019 20:00:34,no,0.8349,dolcegabbana,official,,0.000389,11909920_711158029014914_390005203_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/bottom50/11909920_711158029014914_390005203_n.jpg,official/dolcegabbana/11909920_711158029014914_390005203_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/,0.5275122162783406,bottom50
2404042836,finalized,20,7/31/2019 20:20:41,no,0.8099,dolcegabbana,official,,0.000153,10895273_580275598740479_933435362_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/bottom50/10895273_580275598740479_933435362_n.jpg,official/dolcegabbana/10895273_580275598740479_933435362_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/,0.5284975015948365,bottom50
2404042837,finalized,20,7/31/2019 19:59:24,no,0.8498,bacardi,user,,0.997197,1240277450660219449_320190481.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/top50/1240277450660219449_320190481.jpg,user/bacardi/1240277450660219449_320190481.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/,0.5349251177689354,top50
2404042838,finalized,20,7/31/2019 20:20:12,yes,0.8602,coorslight,user,,0.985484,1237813231825200580_820228592.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/top50/1237813231825200580_820228592.jpg,user/coorslight/1237813231825200580_820228592.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/,0.5375353321109846,top50
2404042839,finalized,20,7/31/2019 20:20:12,yes,0.8527,motts,user,,0.997705,1021765124590263493_1077341398.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/top50/1021765124590263493_1077341398.jpg,user/motts/1021765124590263493_1077341398.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/,0.5377356826710187,top50
2404042840,finalized,20,7/31/2019 19:57:38,yes,1.0,honesttea,official,,0.995209,917508_1475953322638476_534431420_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/top50/917508_1475953322638476_534431420_n.jpg,official/honesttea/917508_1475953322638476_534431420_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/,0.5423227122582303,top50
2404042841,finalized,20,7/31/2019 20:00:00,no,0.8329,dolcegabbana,official,,0.000333,12105169_524205884421624_942965144_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/bottom50/12105169_524205884421624_942965144_n.jpg,official/dolcegabbana/12105169_524205884421624_942965144_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/,0.5459468478155892,bottom50
2404042842,finalized,20,7/31/2019 20:19:38,no,0.9589,ralphlauren,user,,0.499856,1251511676618267221_3232191397.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/middle50/1251511676618267221_3232191397.jpg,user/ralphlauren/1251511676618267221_3232191397.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/,0.5523074042684079,middle50
2404042843,finalized,20,7/31/2019 20:00:00,no,0.6756,bananarepublic,official,,0.000465,11186896_1592148244361400_29500608_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/bottom50/11186896_1592148244361400_29500608_n.jpg,official/bananarepublic/11186896_1592148244361400_29500608_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/,0.5582292822161566,bottom50
2404042844,finalized,20,7/31/2019 19:59:24,no,0.8462,drpepper,user,,0.500132,1238220246473930555_3100699508.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/middle50/1238220246473930555_3100699508.jpg,user/drpepper/1238220246473930555_3100699508.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/,0.5646442097840868,middle50
2404042845,finalized,20,7/31/2019 19:57:38,yes,1.0,juicycouture,user,,0.990014,1236215924022695042_1495315884.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/top50/1236215924022695042_1495315884.jpg,user/juicycouture/1236215924022695042_1495315884.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/,0.57437871364058,top50
2404042846,finalized,20,7/31/2019 19:57:38,yes,0.7463,greygoose,user,,0.998697,1239435976090301822_196198308.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/top50/1239435976090301822_196198308.jpg,user/greygoose/1239435976090301822_196198308.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/,0.5974453448776619,top50
2404042847,finalized,20,7/31/2019 20:00:00,yes,0.9671,adidas,user,,0.991685,1243366145035258315_395041201.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/top50/1243366145035258315_395041201.jpg,user/adidas/1243366145035258315_395041201.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/,0.6040324686230366,top50
2404042848,finalized,20,7/31/2019 19:59:24,no,0.9605,vitaminwater,user,,0.499951,1213502636012125181_241765045.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/middle50/1213502636012125181_241765045.jpg,user/vitaminwater/1213502636012125181_241765045.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/,0.6082733968858658,middle50
2404042849,finalized,20,7/31/2019 20:00:00,no,0.8329,urbanoutfitters,official,,0.000611,11190905_472345382924028_755478182_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/bottom50/11190905_472345382924028_755478182_n.jpg,official/urbanoutfitters/11190905_472345382924028_755478182_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/,0.6185062887615771,bottom50
2404042850,finalized,20,7/31/2019 20:20:12,yes,0.8094,honesttea,official,,0.500197,12299048_427399514123194_2054102862_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/middle50/12299048_427399514123194_2054102862_n.jpg,official/honesttea/12299048_427399514123194_2054102862_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/,0.6215466421555078,middle50
2404042851,finalized,20,7/31/2019 20:23:13,yes,0.8603,vitaminwater,user,,0.994695,1230466621470992463_1916279153.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/top50/1230466621470992463_1916279153.jpg,user/vitaminwater/1230466621470992463_1916279153.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/,0.628605906301456,top50
2404042852,finalized,20,7/31/2019 20:18:26,yes,1.0,vitaminwater,user,,0.985423,1234811267411515243_449873492.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/top50/1234811267411515243_449873492.jpg,user/vitaminwater/1234811267411515243_449873492.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/,0.6362213206366576,top50
2404042853,finalized,20,7/31/2019 21:53:45,no,0.9684,urbanoutfitters,official,,0.000469,11330523_1579678592291857_70112984_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/bottom50/11330523_1579678592291857_70112984_n.jpg,official/urbanoutfitters/11330523_1579678592291857_70112984_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/,0.6621756240125285,bottom50
2404042854,finalized,20,7/31/2019 21:37:42,no,0.6859,hollisterco,official,,0.000629,11375188_376365465897991_2014256771_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/bottom50/11375188_376365465897991_2014256771_n.jpg,official/hollisterco/11375188_376365465897991_2014256771_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/,0.6697216731400872,bottom50
2404042855,finalized,20,7/31/2019 21:42:56,no,0.704,welchs,user,,0.499926,1138838641879978003_370239003.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/middle50/1138838641879978003_370239003.jpg,user/welchs/1138838641879978003_370239003.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/,0.6732333506332308,middle50
2404042856,finalized,20,7/31/2019 21:43:10,no,0.864,greygoose,user,,0.499813,1240830979981249736_383761346.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/middle50/1240830979981249736_383761346.jpg,user/greygoose/1240830979981249736_383761346.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/,0.6760162873048134,middle50
2404042857,finalized,20,7/31/2019 21:43:10,no,0.9211,dockers,user,,0.000325,1225518794035089168_29030434.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/bottom50/1225518794035089168_29030434.jpg,user/dockers/1225518794035089168_29030434.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/,0.6866763013394723,bottom50
2404042858,finalized,20,7/31/2019 22:00:19,yes,0.8062,urbanoutfitters,official,,0.994076,11373636_569381086534662_1407949391_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/top50/11373636_569381086534662_1407949391_n.jpg,official/urbanoutfitters/11373636_569381086534662_1407949391_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/,0.6921277696137371,top50
2404042859,finalized,20,7/31/2019 21:43:10,no,0.81,bacardi,user,,0.500099,1243949407516161325_261345956.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/middle50/1243949407516161325_261345956.jpg,user/bacardi/1243949407516161325_261345956.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/,0.7137681173976063,middle50
2404042860,finalized,20,7/31/2019 21:37:42,yes,0.9205,juicycouture,official,,0.992346,11205783_1584774875128242_1058023210_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/top50/11205783_1584774875128242_1058023210_n.jpg,official/juicycouture/11205783_1584774875128242_1058023210_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/,0.7201922997609642,top50
2404042861,finalized,20,7/31/2019 21:42:56,no,0.869,budweiser,user,,0.500117,1248711306779321371_275686560.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/middle50/1248711306779321371_275686560.jpg,user/budweiser/1248711306779321371_275686560.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/,0.7286898102846112,middle50
2404042862,finalized,20,7/31/2019 21:53:45,no,0.5731,eddiebauer,official,,0.000539,10809479_833600626756874_2044214657_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/bottom50/10809479_833600626756874_2044214657_n.jpg,official/eddiebauer/10809479_833600626756874_2044214657_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/,0.7350249980559435,bottom50
2404042863,finalized,20,7/31/2019 21:42:56,no,0.7757,llbean,official,,0.000195,12407682_877544959025523_1940575779_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/bottom50/12407682_877544959025523_1940575779_n.jpg,official/llbean/12407682_877544959025523_1940575779_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/,0.7370079363361419,bottom50
2404042864,finalized,20,7/31/2019 21:43:10,no,0.9681,prada,official,,0.500113,13392629_287700338242933_861121756_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/middle50/13392629_287700338242933_861121756_n.jpg,official/prada/13392629_287700338242933_861121756_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/,0.744749192239482,middle50
2404042865,finalized,20,7/31/2019 21:37:42,no,0.6571,welchs,user,,0.499864,1132606902341040390_508148165.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/middle50/1132606902341040390_508148165.jpg,user/welchs/1132606902341040390_508148165.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/,0.7511617643874341,middle50
2404042866,finalized,20,7/31/2019 21:37:42,no,0.915,joeboxer,user,,0.499811,1100455198990501138_46900992.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/middle50/1100455198990501138_46900992.jpg,user/joeboxer/1100455198990501138_46900992.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/,0.7531469334683367,middle50
2404042867,finalized,20,7/31/2019 21:53:45,yes,0.8526,motts,user,,0.986376,1078387281953064327_342981824.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/top50/1078387281953064327_342981824.jpg,user/motts/1078387281953064327_342981824.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/,0.763238284465489,top50
2404042868,finalized,20,7/31/2019 21:42:56,yes,0.967,motts,user,,0.997616,1226977463271372479_3127948276.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/top50/1226977463271372479_3127948276.jpg,user/motts/1226977463271372479_3127948276.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/,0.7641291267208556,top50
2404042869,finalized,20,7/31/2019 21:53:45,no,0.7771,dockers,user,,0.499941,1235380567723793942_3143786590.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/middle50/1235380567723793942_3143786590.jpg,user/dockers/1235380567723793942_3143786590.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/,0.7641558222739517,middle50
2404042870,finalized,20,7/31/2019 21:42:56,no,0.8885,urbanoutfitters,official,,0.000222,11252675_1571210983157900_1895168595_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/bottom50/11252675_1571210983157900_1895168595_n.jpg,official/urbanoutfitters/11252675_1571210983157900_1895168595_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/,0.7644595031217037,bottom50
2404042871,finalized,20,7/31/2019 21:43:10,no,0.8206,greygoose,user,,0.000616,1238676769240921133_838252188.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/bottom50/1238676769240921133_838252188.jpg,user/greygoose/1238676769240921133_838252188.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/,0.7805368431690708,bottom50
2404042872,finalized,20,7/31/2019 21:43:10,yes,0.7185,cocacola,user,,0.988531,1245144385757818305_1491217730.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/top50/1245144385757818305_1491217730.jpg,user/cocacola/1245144385757818305_1491217730.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/,0.7838742648503857,top50
2404042873,finalized,20,7/31/2019 21:53:45,yes,0.8995,motts,user,,0.994111,1132250791192191549_4417711.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/top50/1132250791192191549_4417711.jpg,user/motts/1132250791192191549_4417711.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/,0.7848450738566712,top50
2404042874,finalized,20,7/31/2019 21:53:45,yes,1.0,sanpellegrino_official,official,,0.991105,11199493_1574465939473964_1033976852_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/top50/11199493_1574465939473964_1033976852_n.jpg,official/sanpellegrino_official/11199493_1574465939473964_1033976852_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/,0.7882417596410367,top50
2404042875,finalized,20,7/31/2019 21:37:42,yes,0.6557,greygoose,official,,0.984781,11311062_821247244621310_683272270_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/top50/11311062_821247244621310_683272270_n.jpg,official/greygoose/11311062_821247244621310_683272270_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/,0.7885557251233597,top50
2404042876,finalized,20,7/31/2019 22:00:19,yes,0.7072,sanpellegrino,user,,0.500025,1239832577205165116_542639438.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/middle50/1239832577205165116_542639438.jpg,user/sanpellegrino/1239832577205165116_542639438.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/,0.791947387724228,middle50
2404042877,finalized,20,7/31/2019 22:00:19,yes,0.6011,motts,user,,0.500117,899595478544326194_1408907982.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/middle50/899595478544326194_1408907982.jpg,user/motts/899595478544326194_1408907982.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/,0.8088049545307385,middle50
2404042878,finalized,20,7/31/2019 22:00:19,no,0.9521,jackdaniels,user,,0.500219,1241387775291408853_269194207.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/middle50/1241387775291408853_269194207.jpg,user/jackdaniels/1241387775291408853_269194207.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/,0.8100133076262165,middle50
2404042879,finalized,20,7/31/2019 21:42:56,no,0.8752,oshkosh,user,,0.000158,1250143337880557639_233538141.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/bottom50/1250143337880557639_233538141.jpg,user/oshkosh/1250143337880557639_233538141.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/,0.8169471977650212,bottom50
2404042880,finalized,20,7/31/2019 22:00:19,yes,0.8449,motts,user,,0.989719,1159819085110923182_1450079178.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/top50/1159819085110923182_1450079178.jpg,user/motts/1159819085110923182_1450079178.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/,0.822241032903236,top50
2404042881,finalized,20,7/31/2019 21:42:56,no,0.9354,urbanoutfitters,official,,0.000256,12331817_994465477281694_48793285_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/bottom50/12331817_994465477281694_48793285_n.jpg,official/urbanoutfitters/12331817_994465477281694_48793285_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/,0.8307129150945161,bottom50
2404042882,finalized,20,7/31/2019 21:53:45,no,0.8169,motts,user,,0.99557,1042821875364126114_1077341398.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/top50/1042821875364126114_1077341398.jpg,user/motts/1042821875364126114_1077341398.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/,0.8328706056404832,top50
2404042883,finalized,20,7/31/2019 21:53:45,yes,0.5446,greygoose,user,,0.988819,1238835162524471439_31325563.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/top50/1238835162524471439_31325563.jpg,user/greygoose/1238835162524471439_31325563.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/,0.8368839133183948,top50
2404042884,finalized,20,7/31/2019 21:37:42,yes,0.9671,sanpellegrino,user,,0.991535,1242878353051661511_45982732.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/top50/1242878353051661511_45982732.jpg,user/sanpellegrino/1242878353051661511_45982732.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/healthy/,0.8441588895080057,top50
