_unit_id,_unit_state,_trusted_judgments,_last_judgment_at,fun,fun:confidence,brand,consumer_official,fun_gold,fun_prob,image_name,image_url,original_image_location,prefix,rand,top_middle_bottom
2404043946,finalized,20,7/31/2019 20:01:58,yes,0.9572,vitaminwater,official,,0.993185,11357801_400056953519902_111335445_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/top50/11357801_400056953519902_111335445_n.jpg,official/vitaminwater/11357801_400056953519902_111335445_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/,0.4537680427241544,top50
2404043947,finalized,20,7/31/2019 20:14:19,no,0.7553,llbean,official,,8.6e-05,11373922_1618834618381832_1480929900_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/bottom50/11373922_1618834618381832_1480929900_n.jpg,official/llbean/11373922_1618834618381832_1480929900_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/,0.45914676580538727,bottom50
2404043948,finalized,20,7/31/2019 20:14:19,no,0.768,llbean,official,,7.6e-05,11330756_1608508136056298_1935208334_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/bottom50/11330756_1608508136056298_1935208334_n.jpg,official/llbean/11330756_1608508136056298_1935208334_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/,0.46928013997263796,bottom50
2404043949,finalized,20,7/31/2019 20:17:15,yes,0.7042,kennethcole,official,,0.997767,11098217_659419300830310_1255803697_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/top50/11098217_659419300830310_1255803697_n.jpg,official/kennethcole/11098217_659419300830310_1255803697_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/,0.46946508485271565,top50
2404043950,finalized,20,7/31/2019 20:21:28,no,0.6797,motts,user,,0.500217,948394413573287234_1527925010.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/middle50/948394413573287234_1527925010.jpg,user/motts/948394413573287234_1527925010.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/,0.47147926147077546,middle50
2404043951,finalized,20,7/31/2019 20:12:29,no,0.9165,honesttea,user,,0.000215,1150196860842711779_2308799901.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/bottom50/1150196860842711779_2308799901.jpg,user/honesttea/1150196860842711779_2308799901.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/,0.47517281616589435,bottom50
2404043952,finalized,20,7/31/2019 20:21:28,no,0.7024,kennethcole,official,,0.499915,11386491_1566594283602371_663049814_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/middle50/11386491_1566594283602371_663049814_n.jpg,official/kennethcole/11386491_1566594283602371_663049814_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/,0.49263614555665836,middle50
2404043953,finalized,20,7/31/2019 20:46:52,no,0.5125,ralphlauren,official,,0.500116,13774681_275611046133551_2046970552_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/middle50/13774681_275611046133551_2046970552_n.jpg,official/ralphlauren/13774681_275611046133551_2046970552_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/,0.5116328909455432,middle50
2404043954,finalized,20,7/31/2019 20:14:32,no,0.8657,urbanoutfitters,official,,0.499946,11378108_1617467735136803_2048364377_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/middle50/11378108_1617467735136803_2048364377_n.jpg,official/urbanoutfitters/11378108_1617467735136803_2048364377_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/,0.5245993454526726,middle50
2404043955,finalized,20,7/31/2019 20:14:19,yes,0.7637,minutemaid,user,,0.983061,1186837294286829422_374652492.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/top50/1186837294286829422_374652492.jpg,user/minutemaid/1186837294286829422_374652492.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/,0.5283232255022656,top50
2404043956,finalized,20,7/31/2019 20:23:39,yes,0.6966,hollister,user,,0.500156,1250876904375183113_3162955376.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/middle50/1250876904375183113_3162955376.jpg,user/hollister/1250876904375183113_3162955376.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/,0.5389671289109828,middle50
2404043957,finalized,20,7/31/2019 20:46:52,no,0.8955,prada,official,,0.499955,10903729_335904979936106_1324781650_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/middle50/10903729_335904979936106_1324781650_n.jpg,official/prada/10903729_335904979936106_1324781650_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/,0.5439529543122311,middle50
2404043958,finalized,20,7/31/2019 20:01:58,yes,0.6419,moetchandon,user,,0.500156,1238911095241728864_248957839.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/middle50/1238911095241728864_248957839.jpg,user/moetchandon/1238911095241728864_248957839.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/,0.5472211743618861,middle50
2404043959,finalized,20,7/31/2019 20:23:39,no,0.7563,cocacola,user,,0.499959,1244891491557554154_2886163180.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/middle50/1244891491557554154_2886163180.jpg,user/cocacola/1244891491557554154_2886163180.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/,0.5474140751592134,middle50
2404043960,finalized,20,7/31/2019 20:23:39,no,0.9535,urbanoutfitters,user,,0.00014,1243221991672282819_145091310.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/bottom50/1243221991672282819_145091310.jpg,user/urbanoutfitters/1243221991672282819_145091310.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/,0.5591358118995521,bottom50
2404043961,finalized,20,7/31/2019 20:17:15,no,0.8258,cocacola,user,,4.8e-05,1245060789613459569_1913342909.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/bottom50/1245060789613459569_1913342909.jpg,user/cocacola/1245060789613459569_1913342909.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/,0.5654247389846808,bottom50
2404043962,finalized,20,7/31/2019 20:05:50,no,0.8703,honesttea,user,,0.000191,1060432462317373800_1183601.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/bottom50/1060432462317373800_1183601.jpg,user/honesttea/1060432462317373800_1183601.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/,0.5680049255754578,bottom50
2404043963,finalized,20,7/31/2019 20:30:42,no,0.7321,cocacola,user,,0.000208,1245035284157127823_33520214.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/bottom50/1245035284157127823_33520214.jpg,user/cocacola/1245035284157127823_33520214.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/,0.5691236892175556,bottom50
2404043964,finalized,20,7/31/2019 20:46:52,yes,0.6958,adidas,official,,0.989552,11123895_1404638683190422_793628628_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/top50/11123895_1404638683190422_793628628_n.jpg,official/adidas/11123895_1404638683190422_793628628_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/,0.5699487815942353,top50
2404043965,finalized,20,7/31/2019 20:30:42,no,0.9128,dolcegabbana,user,,0.499838,1243561593639131981_2330837933.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/middle50/1243561593639131981_2330837933.jpg,user/dolcegabbana/1243561593639131981_2330837933.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/,0.5724168837791711,middle50
2404043966,finalized,20,7/31/2019 20:46:52,no,0.8562,snapple,user,,0.000148,1224826944600707612_404449131.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/bottom50/1224826944600707612_404449131.jpg,user/snapple/1224826944600707612_404449131.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/,0.5740234518711803,bottom50
2404043967,finalized,20,7/31/2019 20:12:29,no,0.758,dolcegabbana,official,,0.499995,13628461_952440778217180_1036723437_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/middle50/13628461_952440778217180_1036723437_n.jpg,official/dolcegabbana/13628461_952440778217180_1036723437_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/,0.5760369279626077,middle50
2404043968,finalized,20,7/31/2019 20:18:02,no,1.0,honesttea,user,,0.000186,1094646710277908536_263172697.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/bottom50/1094646710277908536_263172697.jpg,user/honesttea/1094646710277908536_263172697.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/,0.588363319837556,bottom50
2404043969,finalized,20,7/31/2019 20:46:52,yes,0.8871,converse,official,,0.994323,10362117_417454761729452_694031719_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/top50/10362117_417454761729452_694031719_n.jpg,official/converse/10362117_417454761729452_694031719_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/,0.5918301955841446,top50
2404043970,finalized,20,7/31/2019 20:17:15,no,0.9637,minutemaid,user,,0.000192,1201886175508183648_1809386933.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/bottom50/1201886175508183648_1809386933.jpg,user/minutemaid/1201886175508183648_1809386933.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/,0.6009809159797537,bottom50
2404043971,finalized,20,7/31/2019 20:17:15,no,0.8615,kennethcole,official,,4.3e-05,11325026_793965377385932_2099222970_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/bottom50/11325026_793965377385932_2099222970_n.jpg,official/kennethcole/11325026_793965377385932_2099222970_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/,0.6069947934044815,bottom50
2404043972,finalized,20,7/31/2019 20:18:02,no,0.9219,tazo,user,,0.000174,1218952392156062310_2339406223.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/bottom50/1218952392156062310_2339406223.jpg,user/tazo/1218952392156062310_2339406223.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/,0.6210970136589548,bottom50
2404043973,finalized,20,7/31/2019 20:23:39,yes,0.8996,vitaminwater,official,,0.987586,11189889_874510782635442_505897026_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/top50/11189889_874510782635442_505897026_n.jpg,official/vitaminwater/11189889_874510782635442_505897026_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/,0.6304298218741123,top50
2404043974,finalized,20,7/31/2019 20:05:50,no,1.0,corona,user,,0.500069,1242091973671125172_1724215511.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/middle50/1242091973671125172_1724215511.jpg,user/corona/1242091973671125172_1724215511.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/,0.6321759032890617,middle50
2404043975,finalized,20,7/31/2019 20:17:59,yes,0.6096,greygoose,official,,0.988971,11192729_822413834506780_636396086_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/top50/11192729_822413834506780_636396086_n.jpg,official/greygoose/11192729_822413834506780_636396086_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/,0.6393940940689753,top50
2404043976,finalized,20,7/31/2019 20:46:52,no,0.8562,honesttea,user,,0.000115,1077645236149947091_592731793.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/bottom50/1077645236149947091_592731793.jpg,user/honesttea/1077645236149947091_592731793.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/,0.6510647125791424,bottom50
2404043977,finalized,20,7/31/2019 20:18:02,yes,0.752,vitaminwater,official,,0.997671,10608065_275330646000499_197815010_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/top50/10608065_275330646000499_197815010_n.jpg,official/vitaminwater/10608065_275330646000499_197815010_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/,0.664249459980065,top50
2404043978,finalized,20,7/31/2019 20:14:32,no,0.9471,monsterenergy,user,,0.499923,1241786924771323610_2213593594.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/middle50/1241786924771323610_2213593594.jpg,user/monsterenergy/1241786924771323610_2213593594.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/,0.6772924767419013,middle50
2404043979,finalized,20,7/31/2019 20:21:28,no,0.9636,kennethcole,user,,0.50003,1239477041926844141_338899938.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/middle50/1239477041926844141_338899938.jpg,user/kennethcole/1239477041926844141_338899938.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/,0.6905611901973302,middle50
2404043980,finalized,20,7/31/2019 20:14:32,yes,0.9549,budlight,user,,0.989949,1244654009645206102_54797753.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/top50/1244654009645206102_54797753.jpg,user/budlight/1244654009645206102_54797753.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/,0.6950146574023123,top50
2404043981,finalized,20,7/31/2019 22:20:32,no,0.6187,jcrew,user,,0.499945,1249563198100254870_44232731.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/middle50/1249563198100254870_44232731.jpg,user/jcrew/1249563198100254870_44232731.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/,0.6973088531617136,middle50
2404043982,finalized,20,7/31/2019 21:41:59,no,0.935,cocacola,user,,0.000118,1245266612933941447_337451333.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/bottom50/1245266612933941447_337451333.jpg,user/cocacola/1245266612933941447_337451333.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/,0.7002797553525857,bottom50
2404043983,finalized,20,7/31/2019 21:46:32,no,0.8884,moetchandon,user,,0.000195,1243365565552976735_16388895.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/bottom50/1243365565552976735_16388895.jpg,user/moetchandon/1243365565552976735_16388895.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/,0.7143273594268587,bottom50
2404043984,finalized,20,7/31/2019 21:41:59,no,0.6148,gap,official,,0.500167,11187046_1632102733671280_1342468477_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/middle50/11187046_1632102733671280_1342468477_n.jpg,official/gap/11187046_1632102733671280_1342468477_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/,0.7162788684918993,middle50
2404043985,finalized,20,7/31/2019 22:20:32,no,0.7125,gatorade,user,,0.499833,1239382066354152144_1475795471.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/middle50/1239382066354152144_1475795471.jpg,user/gatorade/1239382066354152144_1475795471.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/,0.7351573148026769,middle50
2404043986,finalized,20,7/31/2019 22:20:32,yes,0.9043,vitaminwater,official,,0.99563,10932173_483914818423881_1255970083_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/top50/10932173_483914818423881_1255970083_n.jpg,official/vitaminwater/10932173_483914818423881_1255970083_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/,0.7383243570559885,top50
2404043987,finalized,20,7/31/2019 21:46:32,no,0.935,sanpellegrino,user,,0.000126,1241338146575290928_192624291.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/bottom50/1241338146575290928_192624291.jpg,user/sanpellegrino/1241338146575290928_192624291.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/,0.7409395382458519,bottom50
2404043988,finalized,20,7/31/2019 21:41:59,no,0.6751,corona,official,,0.499874,12677519_494384397416375_1803365679_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/middle50/12677519_494384397416375_1803365679_n.jpg,official/corona/12677519_494384397416375_1803365679_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/,0.7512813760145928,middle50
2404043989,finalized,20,7/31/2019 22:03:26,no,0.686,llbean,official,,0.000134,11909946_1623510704598023_692881117_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/bottom50/11909946_1623510704598023_692881117_n.jpg,official/llbean/11909946_1623510704598023_692881117_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/,0.757124317409832,bottom50
2404043990,finalized,20,7/31/2019 21:47:02,no,0.6091,urbanoutfitters,official,,0.989184,11351779_844132708967717_552517428_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/top50/11351779_844132708967717_552517428_n.jpg,official/urbanoutfitters/11351779_844132708967717_552517428_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/,0.7607830838606431,top50
2404043991,finalized,20,7/31/2019 21:41:59,yes,0.9024,abercrombie,official,,0.499843,10454181_666487360094188_509085183_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/middle50/10454181_666487360094188_509085183_n.jpg,official/abercrombie/10454181_666487360094188_509085183_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/,0.7620975472495658,middle50
2404043992,finalized,20,7/31/2019 21:47:02,no,0.8079,urbanoutfitters,official,,0.499775,10299812_1533357070290405_891924511_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/middle50/10299812_1533357070290405_891924511_n.jpg,official/urbanoutfitters/10299812_1533357070290405_891924511_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/,0.765145719043038,middle50
2404043993,finalized,20,7/31/2019 21:46:32,yes,0.6976,vitaminwater,official,,0.986048,11191245_363243070544620_740514413_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/top50/11191245_363243070544620_740514413_n.jpg,official/vitaminwater/11191245_363243070544620_740514413_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/,0.7777521512860328,top50
2404043994,finalized,20,7/31/2019 21:47:02,no,0.5596,cocacola,official,,0.50012,1889251_1468563873355154_800289784_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/middle50/1889251_1468563873355154_800289784_n.jpg,official/cocacola/1889251_1468563873355154_800289784_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/,0.7943456385722174,middle50
2404043995,finalized,20,7/31/2019 22:03:26,yes,0.6263,coorslight,user,,0.991996,1235952580393200579_288381049.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/top50/1235952580393200579_288381049.jpg,user/coorslight/1235952580393200579_288381049.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/,0.800126753480327,top50
2404043996,finalized,20,7/31/2019 22:20:32,no,1.0,welchs,user,,0.500078,1153549859927114020_2400452575.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/middle50/1153549859927114020_2400452575.jpg,user/welchs/1153549859927114020_2400452575.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/,0.8153449628451298,middle50
2404043997,finalized,20,7/31/2019 22:20:32,no,0.9722,oldnavy,user,,0.500014,1242858038275765888_366777716.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/middle50/1242858038275765888_366777716.jpg,user/oldnavy/1242858038275765888_366777716.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/,0.8207250005082214,middle50
2404043998,finalized,20,7/31/2019 21:41:59,yes,1.0,corona,official,,0.499806,12912402_1677980479089405_1788037006_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/middle50/12912402_1677980479089405_1788037006_n.jpg,official/corona/12912402_1677980479089405_1788037006_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/,0.8229243624573617,middle50
2404043999,finalized,20,7/31/2019 21:41:59,yes,0.9119,drpepper,user,,0.500071,1244214044991585830_2218259510.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/middle50/1244214044991585830_2218259510.jpg,user/drpepper/1244214044991585830_2218259510.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/,0.8308959693822179,middle50
2404044000,finalized,20,7/31/2019 22:03:26,no,0.9034,bacardi,user,,0.000121,1241939216091931510_2307229695.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/bottom50/1241939216091931510_2307229695.jpg,user/bacardi/1241939216091931510_2307229695.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/,0.8341293333322011,bottom50
2404044001,finalized,20,7/31/2019 21:41:59,no,0.887,hollister,user,,0.000203,1251001955864412569_242141919.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/bottom50/1251001955864412569_242141919.jpg,user/hollister/1251001955864412569_242141919.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/,0.835245972697579,bottom50
2404044002,finalized,20,7/31/2019 21:47:02,no,0.8331,jackdaniels_us,official,,0.499921,10311083_576436042467495_1174114542_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/middle50/10311083_576436042467495_1174114542_n.jpg,official/jackdaniels_us/10311083_576436042467495_1174114542_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/,0.8415376066803181,middle50
2404044003,finalized,20,7/31/2019 22:03:26,no,0.7798,llbean,official,,0.000145,13117787_1603259463298882_1234509953_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/bottom50/13117787_1603259463298882_1234509953_n.jpg,official/llbean/13117787_1603259463298882_1234509953_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/,0.8461963005507314,bottom50
2404044004,finalized,20,7/31/2019 22:20:32,no,0.8875,dolcegabbana,official,,0.500161,11358143_625395264261415_375170524_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/middle50/11358143_625395264261415_375170524_n.jpg,official/dolcegabbana/11358143_625395264261415_375170524_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/,0.865815549245735,middle50
2404044005,finalized,20,7/31/2019 22:20:32,yes,0.8578,monsterenergy,user,,0.997614,1241590660948717466_3100899762.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/top50/1241590660948717466_3100899762.jpg,user/monsterenergy/1241590660948717466_3100899762.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/,0.867759502502807,top50
2404044006,finalized,20,7/31/2019 22:20:32,no,0.835,motts,user,,7.6e-05,1088732765152693732_1450079178.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/bottom50/1088732765152693732_1450079178.jpg,user/motts/1088732765152693732_1450079178.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/,0.8687454926606459,bottom50
2404044007,finalized,20,7/31/2019 21:47:02,no,0.8846,snapple,user,,0.000151,1228197246324134039_563709307.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/bottom50/1228197246324134039_563709307.jpg,user/snapple/1228197246324134039_563709307.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/,0.8835248137240621,bottom50
2404044008,finalized,20,7/31/2019 22:03:26,yes,0.631,victoriassecret,official,,0.499815,12558874_524701331065512_1675826634_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/middle50/12558874_524701331065512_1675826634_n.jpg,official/victoriassecret/12558874_524701331065512_1675826634_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/,0.8843541016948518,middle50
2404044009,finalized,20,7/31/2019 21:46:32,no,0.8137,anntaylor,user,,0.499918,1237635674067857465_2273647715.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/middle50/1237635674067857465_2273647715.jpg,user/anntaylor/1237635674067857465_2273647715.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/,0.8853031472719697,middle50
2404044010,finalized,20,7/31/2019 22:03:26,yes,0.6407,urbanoutfitters,official,,0.982999,1515322_212155625634787_1027581323_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/top50/1515322_212155625634787_1027581323_n.jpg,official/urbanoutfitters/1515322_212155625634787_1027581323_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/,0.8905833007056472,top50
2404044011,finalized,20,7/31/2019 21:46:32,no,0.935,budweiser,user,,0.000105,1250130254434690432_1431560792.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/bottom50/1250130254434690432_1431560792.jpg,user/budweiser/1250130254434690432_1431560792.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/fun/,0.8956431966416416,bottom50
