_unit_id,_unit_state,_trusted_judgments,_last_judgment_at,glamorous,glamorous:confidence,brand,consumer_official,glamorous_gold,glamorous_prob,image_name,image_url,original_image_location,prefix,rand,top_middle_bottom
2403896670,finalized,20,7/31/2019 19:55:22,no,0.96,bigelowtea,official,,0.000113,13129730_1862062994021036_265142267_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/bottom50/13129730_1862062994021036_265142267_n.jpg,official/bigelowtea/13129730_1862062994021036_265142267_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/,0.4857455954665608,bottom50
2403896671,finalized,20,7/31/2019 19:55:41,yes,0.5058,guess,official,,0.499684,11246084_998240463534268_1261336239_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/middle50/11246084_998240463534268_1261336239_n.jpg,official/guess/11246084_998240463534268_1261336239_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/,0.4885528086340849,middle50
2403896672,finalized,20,7/31/2019 20:33:49,yes,0.9086,dolcegabbana,official,,0.986708,11280201_917295291662475_1459860404_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/top50/11280201_917295291662475_1459860404_n.jpg,official/dolcegabbana/11280201_917295291662475_1459860404_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/,0.49031388652641894,top50
2403896673,finalized,20,7/31/2019 19:58:03,no,0.7161,bananarepublic,official,,0.499901,11199550_833035526779155_1814725607_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/middle50/11199550_833035526779155_1814725607_n.jpg,official/bananarepublic/11199550_833035526779155_1814725607_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/,0.500748226960461,middle50
2403896674,finalized,20,7/31/2019 19:55:41,no,0.9562,cocacola,user,,3.9e-05,1244863705867389227_1737055033.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/bottom50/1244863705867389227_1737055033.jpg,user/cocacola/1244863705867389227_1737055033.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/,0.5075254968676611,bottom50
2403896675,finalized,20,7/31/2019 19:54:02,no,0.6336,carhartt,user,,0.499606,1239956603777982199_1821966414.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/middle50/1239956603777982199_1821966414.jpg,user/carhartt/1239956603777982199_1821966414.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/,0.5108160751563231,middle50
2403896676,finalized,20,7/31/2019 19:55:22,yes,0.7671,victoriassecret,official,,0.992331,1661857_269624233195807_168177940_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/top50/1661857_269624233195807_168177940_n.jpg,official/victoriassecret/1661857_269624233195807_168177940_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/,0.516291295047385,top50
2403896677,finalized,20,7/31/2019 20:31:15,no,0.9615,motts,user,,4.0e-06,1063804712109248842_1493962595.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/bottom50/1063804712109248842_1493962595.jpg,user/motts/1063804712109248842_1493962595.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/,0.5367147148576986,bottom50
2403896678,finalized,20,7/31/2019 20:18:58,no,0.9249,minutemaid,user,,6.2e-05,1177750484499609918_2211852349.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/bottom50/1177750484499609918_2211852349.jpg,user/minutemaid/1177750484499609918_2211852349.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/,0.5374803097364809,bottom50
2403896679,finalized,20,7/31/2019 20:33:49,no,0.6131,abercrombie,official,,0.499832,10296836_232214430311454_1656460558_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/middle50/10296836_232214430311454_1656460558_n.jpg,official/abercrombie/10296836_232214430311454_1656460558_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/,0.5638983635902013,middle50
2403896680,finalized,20,7/31/2019 20:31:15,no,0.9115,swissmiss,user,,0.500028,1224823875023687772_1279598347.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/middle50/1224823875023687772_1279598347.jpg,user/swissmiss/1224823875023687772_1279598347.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/,0.5653692717930445,middle50
2403896681,finalized,20,7/31/2019 20:18:58,no,0.9169,jcrew,user,,0.499902,1251590483232025978_1966239986.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/middle50/1251590483232025978_1966239986.jpg,user/jcrew/1251590483232025978_1966239986.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/,0.586670639932579,middle50
2403896682,finalized,20,7/31/2019 20:09:44,no,0.8233,joeboxer,user,,0.500401,1029458704422779772_1817900877.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/middle50/1029458704422779772_1817900877.jpg,user/joeboxer/1029458704422779772_1817900877.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/,0.5887388557822042,middle50
2403896683,finalized,20,7/31/2019 20:19:56,no,0.965,honesttea,user,,0.000123,1228957292536353877_2542364180.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/bottom50/1228957292536353877_2542364180.jpg,user/honesttea/1228957292536353877_2542364180.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/,0.5972928515038829,bottom50
2403896684,finalized,20,7/31/2019 20:13:41,yes,0.8248,kennethcole,official,,0.50002,917827_549794728447931_1204087139_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/middle50/917827_549794728447931_1204087139_n.jpg,official/kennethcole/917827_549794728447931_1204087139_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/,0.5975735529840657,middle50
2403896685,finalized,20,7/31/2019 20:13:41,no,0.7533,juicycouture,official,,0.499976,924370_519752694817110_1806464539_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/middle50/924370_519752694817110_1806464539_n.jpg,official/juicycouture/924370_519752694817110_1806464539_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/,0.5997209086371056,middle50
2403896686,finalized,20,7/31/2019 20:13:41,no,0.5259,juicycouture,official,,0.987809,10246229_652017988187468_2069330820_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/top50/10246229_652017988187468_2069330820_n.jpg,official/juicycouture/10246229_652017988187468_2069330820_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/,0.6079105249361113,top50
2403896687,finalized,20,7/31/2019 19:54:02,yes,1.0,hanes,user,,0.990317,1222389032211010722_1674989436.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/top50/1222389032211010722_1674989436.jpg,user/hanes/1222389032211010722_1674989436.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/,0.6079384552506328,top50
2403896688,finalized,20,7/31/2019 20:33:49,yes,0.8616,victoriassecret,official,,0.99014,12383251_1110529708992180_1097631384_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/top50/12383251_1110529708992180_1097631384_n.jpg,official/victoriassecret/12383251_1110529708992180_1097631384_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/,0.6152097553274511,top50
2403896689,finalized,20,7/31/2019 20:09:44,no,0.7965,oshkosh,user,,0.500365,1250504677999437450_1790086976.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/middle50/1250504677999437450_1790086976.jpg,user/oshkosh/1250504677999437450_1790086976.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/,0.6192334855107343,middle50
2403896690,finalized,20,7/31/2019 19:55:41,no,1.0,drpepper,user,,0.00013,1237340675647218585_2136036543.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/bottom50/1237340675647218585_2136036543.jpg,user/drpepper/1237340675647218585_2136036543.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/,0.6203422134809156,bottom50
2403896691,finalized,20,7/31/2019 20:33:49,yes,0.8085,urbanoutfitters,user,,0.985781,1242972713509452617_3174878837.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/top50/1242972713509452617_3174878837.jpg,user/urbanoutfitters/1242972713509452617_3174878837.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/,0.6216373562360276,top50
2403896692,finalized,20,7/31/2019 19:58:03,no,1.0,bacardi,user,,0.000135,1241939216091931510_2307229695.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/bottom50/1241939216091931510_2307229695.jpg,user/bacardi/1241939216091931510_2307229695.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/,0.6376764801080658,bottom50
2403896693,finalized,20,7/31/2019 20:18:58,no,0.5636,juicycouture,user,,0.990905,1242759769348260130_494092447.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/top50/1242759769348260130_494092447.jpg,user/juicycouture/1242759769348260130_494092447.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/,0.6390184876668992,top50
2403896694,finalized,20,7/31/2019 19:55:22,no,0.6342,juicycouture,user,,0.50031,1241386147740589039_1735987757.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/middle50/1241386147740589039_1735987757.jpg,user/juicycouture/1241386147740589039_1735987757.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/,0.6392619044664479,middle50
2403896695,finalized,20,7/31/2019 20:13:41,yes,0.9484,ralphlauren,official,,0.499797,12142595_1516467278646006_280078298_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/middle50/12142595_1516467278646006_280078298_n.jpg,official/ralphlauren/12142595_1516467278646006_280078298_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/,0.6413173073338546,middle50
2403896696,finalized,20,7/31/2019 19:58:03,no,0.9106,vitaminwater,user,,9.0e-05,1236416047432174583_36014705.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/bottom50/1236416047432174583_36014705.jpg,user/vitaminwater/1236416047432174583_36014705.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/,0.649922692450502,bottom50
2403896697,finalized,20,7/31/2019 19:54:02,no,0.8192,juicycouture,official,,8.1e-05,11199458_107505079580464_2110791028_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/bottom50/11199458_107505079580464_2110791028_n.jpg,official/juicycouture/11199458_107505079580464_2110791028_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/,0.6499679180164298,bottom50
2403896698,finalized,20,7/31/2019 20:09:44,no,0.8835,sanpellegrino,user,,0.000117,1245037762848785491_617080800.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/bottom50/1245037762848785491_617080800.jpg,user/sanpellegrino/1245037762848785491_617080800.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/,0.6526947513335258,bottom50
2403896699,finalized,20,7/31/2019 20:31:15,yes,1.0,dolcegabbana,official,,0.989446,11265681_513325245489496_1041724334_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/top50/11265681_513325245489496_1041724334_n.jpg,official/dolcegabbana/11265681_513325245489496_1041724334_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/,0.6585236397682968,top50
2403896700,finalized,20,7/31/2019 20:19:56,no,0.9216,cocacola,user,,3.1e-05,1244923971213165479_31355479.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/bottom50/1244923971213165479_31355479.jpg,user/cocacola/1244923971213165479_31355479.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/,0.67081764587008,bottom50
2403896701,finalized,20,7/31/2019 20:09:44,no,0.9244,swissmiss,user,,3.8e-05,1237804483462059178_2976712324.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/bottom50/1237804483462059178_2976712324.jpg,user/swissmiss/1237804483462059178_2976712324.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/,0.6721281587490093,bottom50
2403896702,finalized,20,7/31/2019 20:19:56,no,0.9216,lipton,user,,9.3e-05,1238447150701157485_328622246.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/bottom50/1238447150701157485_328622246.jpg,user/lipton/1238447150701157485_328622246.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/,0.6779231513461704,bottom50
2403896703,finalized,20,7/31/2019 19:54:02,no,0.5806,abercrombie,user,,0.499829,1241066190081225574_366870635.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/middle50/1241066190081225574_366870635.jpg,user/abercrombie/1241066190081225574_366870635.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/,0.6857294629707853,middle50
2403896704,finalized,20,7/31/2019 19:55:41,yes,0.7412,juicycouture,user,,0.500145,1237117208435192488_1536684955.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/middle50/1237117208435192488_1536684955.jpg,user/juicycouture/1237117208435192488_1536684955.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/,0.6915210966249965,middle50
2403896705,finalized,20,7/31/2019 20:09:44,no,0.9244,honesttea,user,,2.5e-05,1072519023243151545_1664494209.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/bottom50/1072519023243151545_1664494209.jpg,user/honesttea/1072519023243151545_1664494209.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/,0.6948335125290622,bottom50
2403896707,finalized,20,7/31/2019 21:40:45,yes,0.7568,victoriassecret,official,,0.985483,10665518_287437864779752_2065292832_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/top50/10665518_287437864779752_2065292832_n.jpg,official/victoriassecret/10665518_287437864779752_2065292832_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/,0.7063948822823249,top50
2403896708,finalized,20,7/31/2019 21:39:02,yes,0.9556,dolcegabbana,official,,0.984884,11191093_379529018915761_1709712369_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/top50/11191093_379529018915761_1709712369_n.jpg,official/dolcegabbana/11191093_379529018915761_1709712369_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/,0.7125451614081999,top50
2403896709,finalized,20,7/31/2019 21:40:45,no,1.0,tommyhilfiger,user,,0.499894,1251630497795685062_3194872573.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/middle50/1251630497795685062_3194872573.jpg,user/tommyhilfiger/1251630497795685062_3194872573.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/,0.7252696253210684,middle50
2403896710,finalized,20,7/31/2019 21:41:21,no,0.9658,tazo,user,,0.000132,1225903803463698616_282124161.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/bottom50/1225903803463698616_282124161.jpg,user/tazo/1225903803463698616_282124161.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/,0.7278674967445742,bottom50
2403896711,finalized,20,7/31/2019 21:41:21,no,0.5586,adidas,user,,0.499747,1243348383879880217_2144243542.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/middle50/1243348383879880217_2144243542.jpg,user/adidas/1243348383879880217_2144243542.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/,0.7301117585574234,middle50
2403896712,finalized,20,7/31/2019 21:39:02,yes,0.9052,dolcegabbana,official,,0.988338,11007802_644418972330594_855182350_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/top50/11007802_644418972330594_855182350_n.jpg,official/dolcegabbana/11007802_644418972330594_855182350_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/,0.7344938787716504,top50
2403896713,finalized,20,7/31/2019 21:48:23,yes,0.5962,victoriassecret,official,,0.499802,13398828_1383050295042388_648624492_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/middle50/13398828_1383050295042388_648624492_n.jpg,official/victoriassecret/13398828_1383050295042388_648624492_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/,0.7417753549973883,middle50
2403896714,finalized,20,7/31/2019 22:12:35,yes,0.6193,victoriassecret,official,,0.986655,12071181_139984556354795_1743709666_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/top50/12071181_139984556354795_1743709666_n.jpg,official/victoriassecret/12071181_139984556354795_1743709666_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/,0.7520383064177292,top50
2403896715,finalized,20,7/31/2019 21:39:02,yes,0.6488,victoriassecret,official,,0.987636,10569955_777581938946568_2024199154_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/top50/10569955_777581938946568_2024199154_n.jpg,official/victoriassecret/10569955_777581938946568_2024199154_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/,0.7655431525095465,top50
2403896716,finalized,20,7/31/2019 22:12:35,yes,0.9191,victoriassecret,official,,0.990977,11280412_493680967461060_1698864592_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/top50/11280412_493680967461060_1698864592_n.jpg,official/victoriassecret/11280412_493680967461060_1698864592_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/,0.7667098739684728,top50
2403896717,finalized,20,7/31/2019 21:41:21,no,0.9658,honesttea,user,,0.000136,1238697518771562945_218455601.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/bottom50/1238697518771562945_218455601.jpg,user/honesttea/1238697518771562945_218455601.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/,0.7765473966063091,bottom50
2403896718,finalized,20,7/31/2019 21:40:45,no,0.8185,lipton,user,,9.8e-05,1235376417914649169_2314008229.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/bottom50/1235376417914649169_2314008229.jpg,user/lipton/1235376417914649169_2314008229.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/,0.7774013351119612,bottom50
2403896719,finalized,20,7/31/2019 22:12:35,no,0.9628,underarmour,official,,0.499812,11184500_1657918981109241_649136002_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/middle50/11184500_1657918981109241_649136002_n.jpg,official/underarmour/11184500_1657918981109241_649136002_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/,0.7833721697129004,middle50
2403896720,finalized,20,7/31/2019 21:41:21,no,0.8474,gatorade,user,,0.500262,1239913003511151799_1776987782.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/middle50/1239913003511151799_1776987782.jpg,user/gatorade/1239913003511151799_1776987782.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/,0.8060827578515163,middle50
2403896721,finalized,20,7/31/2019 22:12:35,no,1.0,bigelow,user,,0.500361,1122998110680010206_1272945274.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/middle50/1122998110680010206_1272945274.jpg,user/bigelow/1122998110680010206_1272945274.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/,0.8076105258941375,middle50
2403896722,finalized,20,7/31/2019 21:41:21,no,1.0,swissmiss,user,,0.000114,1210658611239748140_1292433487.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/bottom50/1210658611239748140_1292433487.jpg,user/swissmiss/1210658611239748140_1292433487.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/,0.8290836988056425,bottom50
2403896723,finalized,20,7/31/2019 22:12:35,no,0.9489,abercrombie,user,,0.500273,1241126901716635249_225205018.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/middle50/1241126901716635249_225205018.jpg,user/abercrombie/1241126901716635249_225205018.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/,0.8304783612116423,middle50
2403896724,finalized,20,7/31/2019 22:12:35,yes,0.82,lipton,user,,0.50016,1241682815092513423_2275284853.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/middle50/1241682815092513423_2275284853.jpg,user/lipton/1241682815092513423_2275284853.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/,0.8315587587094462,middle50
2403896725,finalized,20,7/31/2019 21:40:45,no,0.9659,cocacola,user,,0.0001,1245266612933941447_337451333.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/bottom50/1245266612933941447_337451333.jpg,user/cocacola/1245266612933941447_337451333.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/,0.8346932518626291,bottom50
2403896726,finalized,20,7/31/2019 21:41:21,no,0.9658,bigelow,user,,0.000108,1126789420627766251_211128049.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/bottom50/1126789420627766251_211128049.jpg,user/bigelow/1126789420627766251_211128049.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/,0.838825781257509,bottom50
2403896727,finalized,20,7/31/2019 21:48:23,no,1.0,welchs,user,,9.7e-05,1167219977711530009_1634568851.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/bottom50/1167219977711530009_1634568851.jpg,user/welchs/1167219977711530009_1634568851.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/,0.8406084111707881,bottom50
2403896728,finalized,20,7/31/2019 21:39:02,no,0.851,corona,user,,0.499697,1241489278110848632_1410644148.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/middle50/1241489278110848632_1410644148.jpg,user/corona/1241489278110848632_1410644148.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/,0.8597510571994488,middle50
2403896729,finalized,20,7/31/2019 21:40:45,no,0.8188,honesttea,official,,0.500394,12424756_261124687555933_1672676548_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/middle50/12424756_261124687555933_1672676548_n.jpg,official/honesttea/12424756_261124687555933_1672676548_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/,0.861310856023391,middle50
2403896730,finalized,20,7/31/2019 21:48:23,no,0.7233,gucci,official,,0.499663,10375663_558750617573134_158440555_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/middle50/10375663_558750617573134_158440555_n.jpg,official/gucci/10375663_558750617573134_158440555_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/,0.8629961851553822,middle50
2403896731,finalized,20,7/31/2019 21:48:23,yes,0.6473,victoriassecret,official,,0.983274,10617017_681125188641132_1365198426_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/top50/10617017_681125188641132_1365198426_n.jpg,official/victoriassecret/10617017_681125188641132_1365198426_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/,0.8654452738354332,top50
2403896732,finalized,20,7/31/2019 21:41:21,yes,0.5511,victoriassecret,user,,0.981481,1242990358140169485_1598442954.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/top50/1242990358140169485_1598442954.jpg,user/victoriassecret/1242990358140169485_1598442954.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/,0.8660898128037013,top50
2403896733,finalized,20,7/31/2019 21:40:45,no,0.9659,sanpellegrino,user,,4.5e-05,1244884820505630155_2190950228.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/bottom50/1244884820505630155_2190950228.jpg,user/sanpellegrino/1244884820505630155_2190950228.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/,0.8708729698221764,bottom50
2403896734,finalized,20,7/31/2019 21:40:45,yes,0.8542,jcrew,user,,0.499967,1251749002866350792_9074885.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/middle50/1251749002866350792_9074885.jpg,user/jcrew/1251749002866350792_9074885.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/,0.871627796049065,middle50
2403896735,finalized,20,7/31/2019 21:41:21,no,0.9168,honesttea,user,,9.7e-05,1122499725393951973_588666310.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/bottom50/1122499725393951973_588666310.jpg,user/honesttea/1122499725393951973_588666310.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/,0.8754544667944041,bottom50
